id,key,value,type
57533371,name,恵比寿,regular
57533371,is_in,"Tokyo, Japan, Shibuya-ku",regular
57533371,place,quarter,regular
57533371,en,Ebisu,name
57533371,ja,恵比寿,name
57533371,ru,Эбису,name
57533371,ja_rm,Ebisu,name
57533371,ja_kana,えびす,name
132109053,created_by,JOSM,regular
132109066,created_by,JOSM,regular
132109213,highway,traffic_signals,regular
158030016,name,表参道,regular
158030016,source,survey,regular
158030016,highway,traffic_signals,regular
158030029,name,宮下公園,regular
158030029,highway,traffic_signals,regular
158030491,name,新宿七丁目,regular
158030491,highway,traffic_signals,regular
158030491,en,Shinjuku 7,name
158030491,ja,新宿七丁目,name
158030491,ja_rm,Shinjuku nanachōme,name
158030491,ja_kana,しんじゅくななちょうめ,name
190187566,highway,traffic_signals,regular
190187566,name,杏林大学病院北,regular
190187566,en,Kyorin Daigakubyoin Kita,name
190187566,ja,杏林大学病院北,name
190187652,highway,traffic_signals,regular
190187652,name,新川交番前,regular
190187652,en,Shinkawa Koban,name
190187652,ja,新川交番前,name
191499365,name,成子坂下,regular
191499365,highway,traffic_signals,regular
191499365,en,Narukozakashita,name
191499365,ja,成子坂下,name
191500702,highway,traffic_signals,regular
191500712,bus,yes,regular
191500712,name,笹塚駅,regular
191500712,operator,京王バス東、東京都交通局、小田急バス、小田急シティバス,regular
191500712,public_transport,stop_position,regular
191500720,highway,traffic_signals,regular
191504250,name,新宿大ガード西,regular
191504250,highway,traffic_signals,regular
196838866,maxspeed,95,regular
196838866,name,大久保,regular
196838866,en,Okubo,name
196838866,ja,大久保,name
196838866,ja_kana,おおくぼ,name
196838866,ja_rm,Ōkubo,name
196838866,ru,Окубо,name
196838866,operator,東日本旅客鉄道,regular
196838866,public_transport,station,regular
196838866,railway,station,regular
196838866,wikidata,Q116259,regular
196838866,wikipedia,ja:大久保駅 (東京都),regular
196838894,maxspeed,95,regular
196838894,name,東中野,regular
196838894,en,Higashi-Nakano,name
196838894,ja,東中野,name
196838894,ja_kana,ひがしなかの,name
196838894,ja_rm,Higashi Nakano,name
196838894,ru,Хигаси Накано,name
196838894,public_transport,station,regular
196838894,railway,station,regular
196838894,wikidata,Q800921,regular
196838894,wikipedia,ja:東中野駅,regular
196978962,name,渋谷橋,regular
196978962,highway,traffic_signals,regular
196978962,en,Shibuyabashi,name
196978962,ja,渋谷橋,name
196978962,ja_rm,Shibuya Bashi,name
196978962,ja_kana,しぶやばし,name
206762700,highway,traffic_signals,regular
206762732,name,砧二丁目,regular
206762732,highway,traffic_signals,regular
206762732,en,Kinuta 2,name
206762732,ja,砧二丁目,name
236579696,name,新大久保,regular
236579696,en,Shin-Okubo,name
236579696,fr,La nouvelle grande vieille histoire de garantie,name
236579696,ja_kana,しんおおくぼ,name
236579696,ja_rm,Shin-Ōkubo,name
236579696,ru,Син-Окубо,name
236579696,operator,東日本旅客鉄道,regular
236579696,public_transport,station,regular
236579696,railway,station,regular
236579696,wheelchair,yes,regular
236579696,wikidata,Q589599,regular
236579696,wikipedia,ja:新大久保駅,regular
241817823,ref,TJ04,regular
241817823,url,http://www.tobu.co.jp/station/info/7203.html,regular
241817823,name,大山,regular
241817823,en,Oyama,name
241817823,ja,大山,name
241817823,ru,Ояма,name
241817823,railway,station,regular
241817823,operator,東武鉄道,regular
241817823,wikidata,Q8081809,regular
241817823,wikipedia,ja:大山駅 (東京都),regular
241817823,ja_rm,Ōyama,name
241817823,ja_kana,おおやま,name
241817823,public_transport,station,regular
241817928,ref,TJ01,regular
241817928,name,池袋,regular
241817928,en,Ikebukuro,name
241817928,fr,Le sac de l'étang,name
241817928,ja,池袋,name
241817928,ru,Икебукуро,name
241817928,railway,station,regular
241817928,wikidata,Q173919,regular
241817928,wikipedia,ja:池袋駅,regular
241817928,ja_rm,Ikebukuro,name
241817928,wheelchair,yes,regular
241817928,ja_kana,いけぶくろ,name
241818004,created_by,JOSM,regular
241818066,created_by,JOSM,regular
241895769,source,Bing,regular
241895770,created_by,JOSM,regular
241895771,created_by,JOSM,regular
241896099,name,渋谷,regular
241896099,en,Shibuya,name
241896099,fr,Shibuya,name
241896099,ja,渋谷,name
241896099,ja_rm,Shibuya,name
241896099,ko,시부야,name
241896099,ru,Сибуя,name
241896099,zh,涩谷,name
241896099,railway,station,regular
241896099,wheelchair,yes,regular
241896099,wikidata,Q428811,regular
241896099,wikipedia,ja:渋谷駅,regular
243887360,ref,TJ06,regular
243887360,name,ときわ台,regular
243887360,en,Tokiwadai,name
243887360,ja,ときわ台,name
243887360,ru,Токивадай,name
243887360,railway,station,regular
243887360,operator,東武鉄道,regular
243887360,wikidata,Q7813626,regular
243887360,wikipedia,ja:ときわ台駅 (東京都),regular
243887360,ja_rm,Tokiwadai,name
243887360,ja_kana,ときわだい,name
243887360,public_transport,station,regular
243887366,ref,TJ05,regular
243887366,name,中板橋,regular
243887366,en,Naka-itabashi,name
243887366,ja,中板橋,name
243887366,ru,Нака-Итабаси,name
243887366,railway,station,regular
243887366,operator,東武鉄道,regular
243887366,wikidata,Q6960085,regular
243887366,wikipedia,ja:中板橋駅,regular
243887366,ja_rm,Naka Itabashi,name
243887366,ja_kana,なかいたばし,name
243887366,public_transport,station,regular
243887382,created_by,JOSM,regular
243887391,name,中目黒,regular
243887391,en,Naka-meguro,name
243887391,fr,Nakameguro,name
243887391,ja,中目黒,name
243887391,ja_rm,Naka Meguro,name
243887391,ru,Нака Мэгуро,name
243887391,operator,東京急行電鉄;東京地下鉄,regular
243887391,public_transport,station,regular
243887391,railway,station,regular
243887391,ref,TY03,regular
243887391,wheelchair,yes,regular
243887391,wikidata,Q1132605,regular
243887391,wikipedia,ja:中目黒駅,regular
243887414,name,祐天寺,regular
243887414,en,Yutenji,name
243887414,ja,祐天寺,name
243887414,ja_kana,ゆうてんじ,name
243887414,ja_rm,Yūtenji,name
243887414,operator,東京急行電鉄,regular
243887414,public_transport,station,regular
243887414,railway,station,regular
243887414,ref,TY04,regular
243887414,wikidata,Q3178446,regular
243887414,wikipedia,ja:祐天寺駅,regular
244091670,name,鉢山町交番前,regular
244091670,highway,traffic_signals,regular
244091670,en,Hachiyamacho Koban,name
244091670,ja,鉢山町交番前,name
244091677,name,都立一商前,regular
244091677,highway,traffic_signals,regular
244091677,en,Toritsu Issho,name
244091677,ja,都立一商前,name
249688630,created_by,JOSM,regular
250652228,name,勤労福祉会館前,regular
250652228,highway,traffic_signals,regular
250652228,en,Labor and Welfare Hall,name
250652228,ja,勤労福祉会館前,name
250652233,name,神南小学校下,regular
250652233,source,survey,regular
250652233,highway,traffic_signals,regular
250668611,name,Bunkamura,regular
250668611,tourism,museum,regular
250668611,wheelchair,yes,regular
250668627,name,東京都写真美術館,regular
250668627,en,Tokyo Metropolitan Museum of Photography,name
250668627,ja,東京都写真美術館,name
250668627,tourism,museum,regular
251009349,ele,61.000000,regular
251009349,name,WP0014,regular
251009349,wpt_description,WP0014,regular
251055427,name,Watari-um Museum of Contemporary Art,regular
251055427,tourism,museum,regular
251055430,name,Japan Traditional Crafts Centre,regular
251055430,tourism,museum,regular
251329052,highway,traffic_signals,regular
251329059,name,南長崎一丁目,regular
251329059,highway,traffic_signals,regular
251329059,en,Minaminagasaki 1,name
251329325,source,Bing 2010,regular
251329325,highway,crossing,regular
251717420,name,すずらん通り入口,regular
251717420,source,Bing 2007,regular
251717420,highway,traffic_signals,regular
251717420,en,Suzurandori Ent.,name
251717420,ja,すずらん通り入口,name
251860133,name,恵比寿駅東口,regular
251860133,source,survey 2014,regular
251860133,highway,traffic_signals,regular
251860133,en,East Exit of Ebisu Sta.,name
251860133,ja,恵比寿駅東口,name
251860136,name,恵比寿一丁目,regular
251860136,source,survey 2014,regular
251860136,highway,traffic_signals,regular
251860136,en,Ebisu 1,name
251860136,ja,恵比寿一丁目,name
251860142,name,恵比寿南,regular
251860142,highway,traffic_signals,regular
251860142,en,Ebisu Minami,name
251860142,ja,恵比寿南,name
251860144,highway,traffic_signals,regular
251861004,name,Autobacs Nakameguro,regular
251861004,amenity,car_rental,regular
251866469,name,中目黒立体交差,regular
251866469,highway,traffic_signals,regular
251866469,en,Nakameguro Underpass,name
251866469,ja,中目黒立体交差,name
252052891,name,高戸橋,regular
252052891,highway,traffic_signals,regular
252052891,en,Takadobashi,name
252052891,ja,高戸橋,name
252052891,ja_rm,Takadobashi,name
252052944,name,馬場口,regular
252052944,highway,traffic_signals,regular
252053185,source,Bing 2010,regular
252053185,highway,crossing,regular
252053206,source,Bing 2010,regular
252053206,highway,crossing,regular
252053210,source,Bing 2010,regular
252053210,bicycle,designated,regular
252053210,highway,crossing,regular
252053413,name,本壽院前,regular
252053413,highway,traffic_signals,regular
252100585,name,妙正寺西,regular
252100585,highway,traffic_signals,regular
252100587,highway,traffic_signals,regular
252100616,name,四面道,regular
252100616,highway,traffic_signals,regular
252100616,en,Shimendo,name
252100616,ja,四面道,name
252100619,source,Bing 2010,regular
252100619,bicycle,designated,regular
252100619,highway,crossing,regular
252100973,name,荻窪小学校北,regular
252100973,highway,traffic_signals,regular
252100973,ja,荻窪小学校北,name
252101217,name,宮前四丁目,regular
252101217,source,Bing 2010,regular
252101217,highway,traffic_signals,regular
252101217,en,Miyamae 4,name
252101217,ja,宮前四丁目,name
252101426,highway,traffic_signals,regular
252101427,name,久我山四丁目,regular
252101427,highway,traffic_signals,regular
252101427,en,Kugayama 4,name
252101632,name,三鷹台駅北,regular
252101632,highway,traffic_signals,regular
252101632,en,Mitakadai Sta. N.,name
252101632,ja_rm,Mitakadai Eki Kita,name
252101775,highway,traffic_signals,regular
252101775,name,牟礼二丁目,regular
252101775,en,Mure 2,name
252101775,ja,牟礼二丁目,name
252101852,highway,traffic_signals,regular
252101862,highway,traffic_signals,regular
252101862,name,三鷹一小前,regular
252101862,en,Mitaka Issho,name
252102176,highway,traffic_signals,regular
252102176,name,新川交番前,regular
252102176,en,Shinkawa Koban,name
252102176,ja,新川交番前,name
252102232,highway,traffic_signals,regular
252102232,name,杏林大学病院北,regular
252102232,en,Kyorin Daigakubyoin Kita,name
252102232,ja,杏林大学病院北,name
252174760,highway,motorway_junction,regular
252174760,name,熊野町JCT,regular
252174760,source,Bing,regular
252674152,name,東電電力館前,regular
252674152,highway,traffic_signals,regular
252674261,name,井ノ頭通り入口,regular
252674261,highway,traffic_signals,regular
252674320,name,神南郵便局前,regular
252674320,highway,traffic_signals,regular
252674320,en,Jin-nan Post Office,name
252674320,ja,神南郵便局前,name
252674360,name,NHKセンター下,regular
252674360,highway,traffic_signals,regular
252674360,en,NHK Center,name
252675438,name,観世能楽堂,regular
252675438,en,Kanze No Theater,name
252675438,tourism,attraction,regular
252675826,name,道玄坂二丁目,regular
252675826,highway,traffic_signals,regular
252675826,en,Dogenzaka 2-chome,name
252675826,ja,道玄坂二丁目,name
252675828,highway,traffic_signals,regular
252675828,name,道玄坂下,regular
252675828,en,Dogenzaka shita,name
252675828,ja,道玄坂下,name
252675828,traffic_signals,signal,regular
252677192,highway,crossing,regular
252677192,crossing,traffic_signals,regular
252677197,highway,traffic_signals,regular
252677329,name,代官山交番前,regular
252677329,highway,traffic_signals,regular
252677329,en,Daikanyama Koban,name
252677329,ja,代官山交番前,name
252677329,crossing,traffic_signals,regular
252677329,crossing_ref,zebra,regular
252677329,ja_kana,だいかんやまこうばんまえ,name
252683741,highway,traffic_signals,regular
252683741,name,神宮前六丁目,regular
252683801,name,宮益坂下,regular
252683801,source,survey,regular
252683801,highway,traffic_signals,regular
252684150,name,中の橋交差点,regular
252684150,highway,traffic_signals,regular
252684150,en,Nakanobashikosaten,name
252684150,ja,中の橋交差点,name
252684152,name,高井戸西交番前,regular
252684152,highway,traffic_signals,regular
252684152,en,Takaidonishi Koban,name
252684152,ja,高井戸西交番前,name
252684159,name,川南,regular
252684159,highway,traffic_signals,regular
252684161,name,桃二小,regular
252684161,highway,traffic_signals,regular
252684177,name,順天堂練馬病院,regular
252684177,highway,traffic_signals,regular
252684178,highway,traffic_signals,regular
252684246,name,谷原,regular
252684246,highway,traffic_signals,regular
252684246,en,Yahara,name
252684246,ja,谷原,name
252684246,ja_rm,Yahara,name
252684246,ja_kana,やはら,name
252835043,name,宮益坂上,regular
252835043,source,Bing 2010,regular
252835043,highway,traffic_signals,regular
252835043,ja,宮益坂上,name
252835043,ja_rm,Miyamasuzaka-ue,name
252835332,name,南平台,regular
252835332,highway,traffic_signals,regular
252835332,en,Nanpeidai,name
252835332,ja,南平台,name
252835340,source,Bing,regular
252835340,highway,traffic_signals,regular
253116327,highway,traffic_signals,regular
253116332,source,Bing 2010,regular
253116332,highway,crossing,regular
253116337,name,平和台駅前,regular
253116337,highway,traffic_signals,regular
253116337,en,Heiwadai Station,name
253116337,ja,平和台駅前,name
253116436,source,Bing 2010,regular
253116436,highway,crossing,regular
253116439,highway,traffic_signals,regular
253116544,highway,traffic_signals,regular
253116548,name,方南小学校前,regular
253116548,source,Bing 2010,regular
253116548,highway,traffic_signals,regular
253116548,en,Honanshogakko,name
253116548,ja,方南小学校前,name
253716290,source,Bing 2010,regular
253716290,bicycle,designated,regular
253716290,highway,crossing,regular
253716292,highway,traffic_signals,regular
253885251,name,江原三丁目西,regular
253885251,highway,traffic_signals,regular
253885256,highway,traffic_signals,regular
253885506,source,Bing 2010,regular
253885506,highway,crossing,regular
253885516,name,高戸橋,regular
253885516,highway,traffic_signals,regular
253885516,en,Takadobashi,name
253885516,ja,高戸橋,name
253885516,ja_rm,Takadobashi,name
253912073,name,調布警察署前,regular
253912073,source,survey,regular
253912073,highway,traffic_signals,regular
253912073,en,Chofu Police Station,name
253912073,ja,調布警察署前,name
253912075,name,旧甲州街道入口,regular
253912075,highway,traffic_signals,regular
253912075,en,Kyu Koshukaido Entrance,name
253912075,ja,旧甲州街道入口,name
254236855,name,練馬北町陸橋西,regular
254236855,highway,traffic_signals,regular
254236855,en,Nerima Kitamachirikkyo West,name
254236855,ja,練馬北町陸橋西,name
254237778,name,武蔵野病院前,regular
254237778,highway,traffic_signals,regular
254241540,highway,traffic_signals,regular
254241542,highway,traffic_signals,regular
254242579,highway,traffic_signals,regular
254242583,highway,traffic_signals,regular
254243472,source,Bing 2010,regular
254243472,highway,crossing,regular
254243475,source,Bing 2010,regular
254243475,highway,crossing,regular
254243479,highway,traffic_signals,regular
254243480,source,Bing 2010,regular
254243480,highway,crossing,regular
254243490,highway,traffic_signals,regular
256000430,name,渋谷二丁目,regular
256000430,highway,traffic_signals,regular
256180209,name,宮益坂上,regular
256180209,source,Bing 2010,regular
256180209,highway,traffic_signals,regular
256180209,ja,宮益坂上,name
256180209,ja_rm,Miyamasuzaka-ue,name
256186110,name,大橋病院入口,regular
256186110,highway,traffic_signals,regular
256203819,name,外苑橋,regular
256203819,highway,traffic_signals,regular
256203821,name,東京体育館,regular
256203821,source,survey,regular
256203821,highway,traffic_signals,regular
256203824,name,仙寿院,regular
256203824,highway,traffic_signals,regular
256203824,en,Senjuin,name
256203824,ja,仙寿院,name
256203824,ja_rm,Senjuin,name
256368877,highway,traffic_signals,regular
256368891,name,松見坂,regular
256368891,source,Bing 2010,regular
256368891,highway,traffic_signals,regular
256368891,en,Matsumizaka,name
256368891,ja,松見坂,name
256368895,highway,traffic_signals,regular
256370194,name,渋谷二丁目,regular
256370194,highway,traffic_signals,regular
256389147,name,東大裏,regular
256389147,highway,traffic_signals,regular
256389147,traffic_signals,signal,regular
256389155,name,関東国際高校前,regular
256389155,source,"survey,2015-01",regular
256389155,highway,traffic_signals,regular
256389156,name,清水橋,regular
256389156,highway,traffic_signals,regular
256389156,en,Shimizubashi,name
256389156,ja,清水橋,name
256389294,highway,traffic_signals,regular
256389294,crossing,traffic_signals,regular
258035757,name,南青山五丁目,regular
258035757,highway,traffic_signals,regular
258035757,en,Minamiaoyama 5-chome,name
258035757,crossing,traffic_signals,regular
258035758,name,南青山五丁目,regular
258035758,highway,traffic_signals,regular
258035758,en,Minamiaoyama 5-chome,name
258035758,crossing,traffic_signals,regular
258037137,source,Bing 2010,regular
258037137,highway,crossing,regular
258037410,highway,traffic_signals,regular
258037410,name,富ヶ谷,regular
258037412,name,富ヶ谷二丁目,regular
258037412,highway,traffic_signals,regular
258037420,highway,traffic_signals,regular
258037422,name,松涛二丁目,regular
258037422,highway,traffic_signals,regular
258037422,en,Shouto 2,name
258037422,ja,松涛二丁目,name
258037424,name,神泉駅入口,regular
258037424,highway,traffic_signals,regular
258037424,en,Shinsen Sta. Ent.,name
258037424,ja,神泉駅入口,name
258038133,highway,traffic_signals,regular
258038301,highway,traffic_signals,regular
258038301,name,原宿外苑中学校西,regular
258038301,en,Harajukugaienchu W.,name
258038301,traffic_signals,signal,regular
258038306,name,原宿駅前,regular
258038306,source,Bing; survey,regular
258038306,highway,crossing,regular
258038306,en,Harajuku Station,name
258038306,crossing,traffic_signals,regular
260207596,fr,Meiji-Jingumae,name
260425336,highway,traffic_signals,regular
260425698,highway,traffic_signals,regular
260557718,highway,traffic_signals,regular
260557723,highway,traffic_signals,regular
260557726,highway,traffic_signals,regular
260557732,source,Bing 2010,regular
260557732,highway,crossing,regular
260559442,highway,crossing,regular
260559457,highway,crossing,regular
260559461,highway,traffic_signals,regular
260559477,highway,crossing,regular
260559653,name,中野五丁目,regular
260559653,highway,traffic_signals,regular
260559746,name,新井,regular
260559746,highway,traffic_signals,regular
260560767,highway,traffic_signals,regular
260560775,highway,crossing,regular
260560776,highway,crossing,regular
260560791,highway,traffic_signals,regular
260561172,highway,traffic_signals,regular
260561538,highway,traffic_signals,regular
260561654,highway,traffic_signals,regular
260561906,name,豊玉北六丁目,regular
260561906,highway,traffic_signals,regular
260562403,highway,traffic_signals,regular
260562441,name,江古田駅南口,regular
260562441,source,Bing 2010,regular
260562441,highway,traffic_signals,regular
260562441,ja,江古田駅南口,name
260562641,highway,traffic_signals,regular
260563052,source,Bing 2010,regular
260563052,bicycle,designated,regular
260563052,highway,crossing,regular
260564964,name,千登世橋上,regular
260564964,highway,traffic_signals,regular
260564964,en,Chitosebashiue,name
260564964,traffic_signals,signal,regular
260564972,name,千登世橋下,regular
260564972,highway,traffic_signals,regular
260564972,en,Chitosebashishita,name
260564972,traffic_signals,signal,regular
260566147,highway,traffic_signals,regular
260566319,highway,traffic_signals,regular
260566319,ja,南蔵院前,name
260566697,name,中村北一丁目,regular
260566697,highway,traffic_signals,regular
260567674,name,新都心歩道橋下,regular
260567674,highway,traffic_signals,regular
260714272,name,下高井戸駅入口,regular
260714272,highway,traffic_signals,regular
260714272,en,Shimotakaido Station Entrance,name
260714272,ja,下高井戸駅入口,name
260714278,name,桜上水駅北,regular
260714278,highway,traffic_signals,regular
260714278,en,Sakurajosui Station North,name
260714278,ja,桜上水駅北,name
260714281,name,鎌倉街道入口,regular
260714281,en,Kamakura kaido,name
260714281,ja,鎌倉街道入口,name
260714281,ja_rm,Kamakura kaido,name
260714458,ref,411,regular
260714458,name,高井戸,regular
260714458,highway,motorway_junction,regular
260714458,en,Takaido,name
260714458,ja,高井戸,name
260714989,name,三鷹料金所,regular
260714989,barrier,toll_booth,regular
260714989,en,Mitaka Toll Gate,name
260714989,ja,三鷹料金所,name
260714989,ja_rm,mitaka ryōkinjo,name
260714989,ja_kana,みたか りょうきんじょ,name
261013798,name,マクドナルド,regular
261013798,brand,マクドナルド,regular
261013798,amenity,fast_food,regular
261013798,en,McDonald's,name
261013798,ja,マクドナルド,name
261013798,ja_rm,Makudonarudo,name
261013806,sport,athletics,regular
261013806,created_by,Potlatch 0.8c,regular
261020684,name,富士見街道入口,regular
261020684,highway,traffic_signals,regular
261020684,en,Fujimikaido Ent.,name
261020684,ja,富士見街道入口,name
261020684,ja_rm,Fujimi kaidō iriguchi,name
261020684,ja_kana,ふじみかいどういりぐち,name
261020690,source,Bing,regular
261020690,highway,traffic_signals,regular
261020992,name,熊野町,regular
261020992,source,Bing,regular
261020992,highway,traffic_signals,regular
261021002,highway,traffic_signals,regular
261021453,highway,traffic_signals,regular
261021460,highway,traffic_signals,regular
262449251,colour,gray,regular
262449251,name,恵比寿,regular
262449251,en,Ebisu,name
262449251,fr,Ebisu,name
262449251,ja,恵比寿,name
262449251,ja_kana,えびす,name
262449251,ja_rm,Ebisu,name
262449251,ru,Эбису,name
262449251,operator,東京地下鉄,regular
262449251,public_transport,station,regular
262449251,railway,station,regular
262449251,ref,H02,regular
262449251,station,subway,regular
262449251,subway,yes,regular
262449251,transport,subway,regular
262449251,wikidata,Q800715,regular
262449251,wikipedia,ja:恵比寿駅,regular
262602064,name,新代田駅 (Shindaita Eki),regular
262602064,highway,traffic_signals,regular
262602064,en,Shindaita Station,name
262602064,ja,新代田駅,name
262602064,ja_rm,Shindaita Eki,name
262602069,name,大原,regular
262602069,highway,traffic_signals,regular
262602069,en,Ohara,name
262602069,ja,大原,name
262602069,ja_kana,おおはら,name
263987949,name,熊野町JCT,regular
263987949,source,Bing,regular
263987949,highway,motorway_junction,regular
263988109,name,板橋JCT,regular
263988109,source,Bing,regular
263988109,highway,motorway_junction,regular
265709482,name,三軒寺,regular
265709482,highway,traffic_signals,regular
266083652,colour,violet,regular
266083652,name,渋谷,regular
266083652,en,Shibuya,name
266083652,fr,Shibuya,name
266083652,ja,渋谷,name
266083652,ja_kana,しぶや,name
266083652,ja_rm,Shibuya,name
266083652,ko,시부야,name
266083652,ru,Сибуя,name
266083652,railway,station,regular
266083652,ref,DT01;Z01,regular
266083652,source,KSJ2,regular
266083652,station,subway,regular
266083652,subway,yes,regular
266083652,transport,subway,regular
266083652,wikidata,Q428811,regular
266083652,wikipedia,ja:渋谷駅,regular
266083653,source,KSJ2,regular
266083655,source,KSJ2,regular
266083656,source,KSJ2,regular
266083657,source,KSJ2,regular
266083658,source,KSJ2,regular
266083659,source,KSJ2,regular
266083660,source,KSJ2,regular
266083661,source,KSJ2,regular
266083662,source,KSJ2,regular
266083663,source,KSJ2,regular
266083664,source,KSJ2,regular
266083665,source,KSJ2,regular
266083666,source,KSJ2,regular
266083667,source,KSJ2,regular
266083668,source,KSJ2,regular
266083669,source,KSJ2,regular
266083670,source,KSJ2,regular
266083671,source,KSJ2,regular
266083672,source,KSJ2,regular
266083673,source,KSJ2,regular
266083674,source,KSJ2,regular
266083675,source,KSJ2,regular
266083676,source,KSJ2,regular
266083680,source,KSJ2,regular
266083681,source,KSJ2,regular
266083682,source,KSJ2,regular
266083683,source,KSJ2,regular
266083684,source,KSJ2,regular
266083685,source,KSJ2,regular
266083686,source,KSJ2,regular
266083687,source,KSJ2,regular
266083688,source,KSJ2,regular
266083693,source,KSJ2,regular
266083694,source,KSJ2,regular
266083696,source,KSJ2,regular
266083697,source,KSJ2,regular
266083698,source,KSJ2,regular
266083699,source,KSJ2,regular
266083700,source,KSJ2,regular
266083701,source,KSJ2,regular
266083702,source,KSJ2,regular
266083703,source,KSJ2,regular
266083706,source,KSJ2,regular
266083774,name,池尻大橋,regular
266083774,en,Ikejiri-ohashi,name
266083774,ja,池尻大橋,name
266083774,ja_kana,いけじりおおはし,name
266083774,ja_rm,Ikejiri-ōhashi,name
266083774,ko,이케지리오하시,name
266083774,ru,Икэдзири-Охаси,name
266083774,railway,station,regular
266083774,ref,DT02,regular
266083774,source,KSJ2,regular
266083774,wikidata,Q852141,regular
266083774,wikipedia,ja:池尻大橋駅,regular
266083885,name,三軒茶屋,regular
266083885,en,Sangen-jaya,name
266083885,fr,Sangen Jaya,name
266083885,ja,三軒茶屋,name
266083885,ja_kana,さんげんぢゃや,name
266083885,ja_rm,Sangen-jaya,name
266083885,ko,산겐자야,name
266083885,ru,Сангэндзяя,name
266083885,railway,station,regular
266083885,ref,DT03,regular
266083885,source,KSJ2,regular
266083885,wikidata,Q7417938,regular
266083885,wikipedia,ja:三軒茶屋駅,regular
266083889,source,KSJ2,regular
266083953,source,KSJ2,regular
266083958,source,KSJ2,regular
267804725,highway,motorway_junction,regular
267804725,layer,1,regular
267804725,name,高井戸IC,regular
267804725,en,Takaido IC,name
267804725,ja,高井戸IC,name
267804725,ja_kana,たかいどいんたーちぇんじ,name
267804725,ref,1,regular
267804725,wikipedia,ja:高井戸インターチェンジ,regular
267805268,name,西新宿JCT,regular
267805268,en,Nishi Shinjuku Junction,name
267805268,ja,西新宿JCT,name
267805268,junction,yes,regular
267805281,ref,Rest Area,regular
267805281,name,代々木ＰＡ,regular
267805281,highway,motorway_junction,regular
267805296,highway,motorway_junction,regular
267805296,name,外苑出口,regular
267805296,en,Gaien,name
267805296,ja,外苑出口,name
267805296,ja_kana,がいえんでぐち,name
267805296,ja_rm,Gaien,name
267805296,ref,402,regular
267810141,highway,speed_camera,regular
267810144,highway,motorway_junction,regular
267810144,name,代々木出口,regular
267810144,en,Yoyogi,name
267810144,ja,代々木出口,name
267810144,ja_kana,よよぎでぐち,name
267810144,ja_rm,Yoyogi,name
267810144,ref,403,regular
267810221,ref,407,regular
267810221,name,幡ヶ谷,regular
267810221,highway,motorway_junction,regular
267810234,highway,motorway_junction,regular
267810234,name,永福出口,regular
267810234,ref,409,regular
270493276,highway,traffic_signals,regular
270493344,name,芦花公園前,regular
270493344,highway,traffic_signals,regular
278088030,name,仲町,regular
278088030,source,Bing,regular
278088030,highway,traffic_signals,regular
278088030,en,Nakacho,name
278088030,ja,仲町,name
278088030,ja_rm,Nakacho,name
278088030,ja_kana,なかちょう,name
278271733,name,三本杉陸橋,regular
278271733,highway,traffic_signals,regular
278271733,en,Sanbonsugi Overpass,name
278271733,ja,三本杉陸橋,name
278271734,name,三本杉陸橋,regular
278271734,highway,traffic_signals,regular
278271734,en,Sanbonsugi Overpass,name
278271734,ja,三本杉陸橋,name
278274348,name,世田谷三丁目,regular
278274348,source,survey,regular
278274348,highway,traffic_signals,regular
278274348,en,Setagaya 3-chome,name
278274352,name,世田谷区役所入口,regular
278274352,source,survey,regular
278274352,highway,traffic_signals,regular
278274352,en,Setagaya Ward Office Entrance,name
278274352,ja,世田谷区役所入口,name
278274353,name,松陰神社入口,regular
278274353,source,survey,regular
278274353,highway,traffic_signals,regular
278274353,en,Shoinjinja Shrine,name
278274353,ja,松陰神社入口,name
278274363,name,保健センター入口,regular
278274363,source,survey,regular
278274363,highway,traffic_signals,regular
278274363,en,Hoken Center Entrance,name
278274363,ja,保健センター入口,name
278274371,highway,crossing,regular
278274371,crossing,zebra,regular
278274372,highway,traffic_signals,regular
278276172,name,三宿,regular
278276172,source,bing 2010,regular
278276172,highway,traffic_signals,regular
278276172,en,Mishuku,name
278276172,ja,三宿,name
278276174,name,三宿,regular
278276174,source,Bing 2010,regular
278276174,highway,traffic_signals,regular
278276174,en,Mishuku,name
278276174,ja,三宿,name
278276518,name,池尻小学校,regular
278276518,source,bing 2010,regular
278276518,highway,traffic_signals,regular
278276518,en,Ikejiri Elementary School,name
278276518,ja,池尻小学校,name
278276520,name,世田谷公園,regular
278276520,highway,traffic_signals,regular
278276520,en,Setagaya Park,name
278276520,ja,世田谷公園,name
278280832,name,若林,regular
278280832,source,survey,regular
278280832,highway,traffic_signals,regular
278280832,en,Wakabayashi,name
278280832,ja,若林,name
278281065,name,若林,regular
278281065,source,survey,regular
278281065,highway,traffic_signals,regular
278281065,en,Wakabayashi,name
278281065,ja,若林,name
278281084,name,大原一丁目西,regular
278281084,highway,traffic_signals,regular
278281084,ja,大原一丁目西,name
278281085,name,大原二丁目,regular
278281085,highway,traffic_signals,regular
278281085,en,Ohara 2,name
278281085,ja,大原二丁目,name
278281106,railway,level_crossing,regular
278925331,name,三鷹郵便局前,regular
278925331,highway,traffic_signals,regular
278925331,en,Mitakayubinkyoku Mae,name
278925331,ja,三鷹郵便局前,name
278925331,ja-Latn,Mitakayubinkyoku Mae,name
278925333,highway,traffic_signals,regular
278925334,highway,traffic_signals,regular
